[00:00:01.139] Server  LOG      ✓ Ready in 831ms
[00:00:06.863] Server  ERROR   (node:66686) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[00:00:07.155] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:35.326] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:35.326] Browser LOG     ✅ Profile loaded: {"email":"serkankalem99@gmail.com","is_premium":true,"subscription_status":"active"}
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     User: serkankalem99@gmail.com
[00:01:35.326] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:35.326] Browser LOG     Profile: {"avatar_url":"","display_name":"serk","email":"serkankalem99@gmail.com","full_name":"serk","id":"e4af7234-8bd5-421f-b572-351376d71031","is_premium":true,"premium_since":null,"stripe_customer_id":"cus_TOfX81gaoZJOLy","subscription_cancel_at":null,"subscription_id":"sub_1SRsCc050zwZ92QfZUpuJX9q","subscription_status":"active","updated_at":"2025-11-10T10:20:06.049588"}
[00:01:35.326] Browser LOG     isPremium: true
[00:01:35.326] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     🔔 Profile updated from auth change
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     User: serkankalem99@gmail.com
[00:01:35.326] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:35.326] Browser LOG     Profile: {"avatar_url":"","display_name":"serk","email":"serkankalem99@gmail.com","full_name":"serk","id":"e4af7234-8bd5-421f-b572-351376d71031","is_premium":true,"premium_since":null,"stripe_customer_id":"cus_TOfX81gaoZJOLy","subscription_cancel_at":null,"subscription_id":"sub_1SRsCc050zwZ92QfZUpuJX9q","subscription_status":"active","updated_at":"2025-11-10T10:20:06.049588"}
[00:01:35.326] Browser LOG     isPremium: true
[00:01:35.326] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.440] Browser LOG     Fetched businesses: 93
[00:01:39.928] Browser LOG     Firebase app initialized
[00:01:39.928] Browser LOG     📍 Loading initial data...
[00:01:39.928] Browser LOG     Fetching businesses from database...
[00:01:39.928] Browser LOG     🔔 Auth event: SIGNED_IN
[00:01:39.928] Browser LOG     Notification permission granted
[00:01:39.928] Browser LOG     ═══════════════════════════════════════
[00:01:39.928] Browser LOG     User: serkankalem99@gmail.com
[00:01:39.928] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:39.928] Browser LOG     Profile: null
[00:01:39.928] Browser LOG     isPremium: true
[00:01:39.928] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:39.928] Browser LOG     ═══════════════════════════════════════
[00:01:39.928] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:39.928] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:43.116] Browser LOG     Firebase app initialized
[00:01:43.116] Browser LOG     📍 Loading initial data...
[00:01:43.116] Browser LOG     Fetching businesses from database...
[00:01:43.116] Browser LOG     🔔 Auth event: SIGNED_IN
[00:01:43.116] Browser LOG     Notification permission granted
[00:01:43.116] Browser LOG     ═══════════════════════════════════════
[00:01:43.116] Browser LOG     User: serkankalem99@gmail.com
[00:01:43.116] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:43.116] Browser LOG     Profile: null
[00:01:43.116] Browser LOG     isPremium: true
[00:01:43.116] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:43.116] Browser LOG     ═══════════════════════════════════════
[00:01:43.116] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:43.116] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:46.315] Browser LOG     Firebase app initialized
[00:01:46.315] Browser LOG     📍 Loading initial data...
[00:01:46.315] Browser LOG     Fetching businesses from database...
[00:01:46.315] Browser LOG     🔔 Auth event: SIGNED_IN
[00:01:46.315] Browser LOG     Notification permission granted
[00:01:46.315] Browser LOG     ═══════════════════════════════════════
[00:01:46.315] Browser LOG     User: serkankalem99@gmail.com
[00:01:46.315] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:46.315] Browser LOG     Profile: null
[00:01:46.315] Browser LOG     isPremium: true
[00:01:46.316] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:46.316] Browser LOG     ═══════════════════════════════════════
[00:01:46.316] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:46.316] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:49.073] Browser LOG     Firebase app initialized
[00:01:49.073] Browser LOG     📍 Loading initial data...
[00:01:49.073] Browser LOG     Fetching businesses from database...
[00:01:49.073] Browser LOG     🔔 Auth event: SIGNED_IN
[00:01:49.073] Browser LOG     Notification permission granted
[00:01:49.073] Browser LOG     ═══════════════════════════════════════
[00:01:49.073] Browser LOG     User: serkankalem99@gmail.com
[00:01:49.073] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:49.073] Browser LOG     Profile: null
[00:01:49.073] Browser LOG     isPremium: true
[00:01:49.073] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:49.073] Browser LOG     ═══════════════════════════════════════
[00:01:49.073] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:49.073] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
